fitnessAP,fitnessEnergy,RefusedParentBequest,LazyClass,LongParameterList,SpaghettiCode,LargeClassLowCohesion,Blob,SpeculativeGenerality,BindingResources2Early,ReleasingResources2Late,NoLowMemoryResolution,appName,Reusability,Understandability,Flexibility,Effectiveness,Extendibility,RefusedParentBequestOriginalDesign,LazyClassOriginalDesign,LongParameterListOriginalDesign,SpaghettiCodeOriginalDesign,LargeClassLowCohesionOriginalDesign,BlobOriginalDesign,SpeculativeGeneralityOriginalDesign,BindingResources2EarlyOriginalDesign,ReleasingResources2LateOriginalDesign,NoLowMemoryResolutionOriginalDesign,ReusabilityOriginalDesign,UnderstandabilityOriginalDesign,FlexibilityOriginalDesign,EffectivenessOriginalDesign,ExtendibilityOriginalDesign,NOC,totalAP,OrgtotalAP,dtotalAP
0.981240981,85.397,0,4,1,0,22,8,0,0,0,0,air.air.air.com.tabc.gsn,162.5362319,-128.7502201,-8.251848408,1.178545896,-12.27746231,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,13,28,15
0.981240981,87.637,0,4,1,0,22,8,0,0,0,2,air.air.air.com.tabc.gsn,162.4891304,-128.8076114,-8.296534398,1.178676933,-12.3665067,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,15,28,13
0.981240981,94.029,0,4,0,0,21,8,0,0,0,1,air.air.air.com.tabc.gsn,162.6826923,-128.8712178,-8.269868367,1.177349307,-12.34908923,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,13,28,15
0.97979798,96.317,0,4,2,0,22,8,0,0,0,1,air.air.air.com.tabc.gsn,162.1953883,-128.8971593,-8.442391361,1.177358878,-12.60675911,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,15,28,13
0.981240981,96.899,0,4,1,0,22,8,0,0,0,1,air.air.air.com.tabc.gsn,162.4021739,-128.9128288,-8.395568214,1.17212471,-12.53023025,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,14,28,14
0.977295409,679.489,157,74,13,1,91,29,2,0,0,0,air.air.com.gosugroup.battlefrontheroes,-245.6078208,-2504.247872,-1345.367932,0.753525817,-311.7123552,168,55,155,3,141,53,23,0,0,15,-265.2043011,-2643.908707,-1422.447567,0.759524173,-2845.65164,1336,276,472,196
0.984790875,283.55,0,2,14,2,39,18,1,0,0,1,air.air.com.novogoma.scratchmart.SocialApplicationSpark,312.7597693,-258.235353,-24.20392498,0.952069279,-24.80472059,14,30,64,0,24,16,3,0,0,4,321.9740933,-275.1177654,-29.64232502,0.96853825,-61.26118914,263,38,131,93
0.985635826,283.279,0,1,14,1,37,16,1,0,0,1,air.air.com.novogoma.scratchmart.SocialApplicationSpark,312.2688623,-258.092844,-24.28913321,0.955710097,-24.90342789,14,30,64,0,24,16,3,0,0,4,321.9740933,-275.1177654,-29.64232502,0.96853825,-61.26118914,263,34,131,97
0.989304813,187.296,2,1,4,0,20,11,0,0,0,1,air.com.gametop.ATVExtremeWinter,241.4035326,-220.0082603,-26.77647816,1.711783888,-30.05570973,6,29,15,1,23,14,1,0,0,6,278.8479112,-240.1324197,-24.66579224,1.662210845,-54.78573437,187,19,72,53
0.984551396,199.292,2,9,3,0,21,11,0,0,0,1,air.com.gametop.ATVExtremeWinter,241.6932432,-219.9716893,-26.67768638,1.70606254,-29.9952284,6,29,15,1,23,14,1,0,0,6,278.8479112,-240.1324197,-24.66579224,1.662210845,-54.78573437,187,26,72,46
0.988710636,194.063,1,2,2,1,21,12,1,0,0,1,air.com.gametop.ATVExtremeWinter,241.8474462,-220.0544522,-26.69623233,1.696310264,-31.12523659,6,29,15,1,23,14,1,0,0,6,278.8479112,-240.1324197,-24.66579224,1.662210845,-54.78573437,187,20,72,52
0.98989899,193.783,1,2,2,1,21,12,1,0,0,1,air.com.gametop.ATVExtremeWinter,241.8413978,-220.062436,-26.70228072,1.69632677,-31.1372921,6,29,15,1,23,14,1,0,0,6,278.8479112,-240.1324197,-24.66579224,1.662210845,-54.78573437,187,20,72,52
0.988626422,137.102,0,0,7,0,11,4,1,0,0,1,air.com.ingen.studios.slotking,188.7260536,-143.7788138,-7.54390022,1.053527848,-10.20829071,1,24,11,0,12,5,1,0,0,5,228.3409926,-167.4168127,-6.505819697,1.006918287,-15.0133443,127,13,47,34
0.991251094,81.719,0,1,3,0,12,5,1,0,0,0,air.com.ingen.studios.slotking,190.0574074,-143.5792285,-7.096912188,1.020994253,-9.145655061,1,24,11,0,12,5,1,0,0,5,228.3409926,-167.4168127,-6.505819697,1.006918287,-15.0133443,127,10,47,37
0.985126859,84.855,0,0,8,0,13,6,1,0,0,2,air.com.ingen.studios.slotking,189.8801115,-143.5356131,-7.111367872,1.028148232,-9.430710445,1,24,11,0,12,5,1,0,0,5,228.3409926,-167.4168127,-6.505819697,1.006918287,-15.0133443,127,17,47,30
0.986772487,10562481.24,61,2,26,3,86,33,6,0,0,2,air.com.karsun.chibi.maker,268.0481243,-1473.353923,-653.5680926,0.684259885,-118.0772578,78,21,125,7,100,42,17,0,1,16,410.4130235,-1639.194266,-689.8142416,0.738466537,-1380.087477,1092,133,307,174
0.987281237,10562501.52,61,0,19,2,82,36,6,0,0,4,air.com.karsun.chibi.maker,270.5648357,-1471.752594,-651.9222008,0.683739881,-120.6357069,78,21,125,7,100,42,17,0,1,16,410.4130235,-1639.194266,-689.8142416,0.738466537,-1380.087477,1092,128,307,179
0.986975987,10562477.43,61,2,22,1,87,34,7,0,0,2,air.com.karsun.chibi.maker,269.9572631,-1472.184465,-652.3377544,0.685590582,-118.3173364,78,21,125,7,100,42,17,0,1,16,410.4130235,-1639.194266,-689.8142416,0.738466537,-1380.087477,1092,129,307,178
